Date,Time,Chain,Tx hash,Link,Tx type,Related addr,Asset,Amount
21/02/2024,17:00:09,matic,0x0274fd29b554a47d3ebb54366150f51f6fb346cf35d3055ec6e0c5e530b91fd2,https://polygonscan.com/tx/0x0274fd29b554a47d3ebb54366150f51f6fb346cf35d3055ec6e0c5e530b91fd2,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-9.274255
19/12/2023,13:49:43,linea,0x7c1ee63fd2d44ebbad0784b0698cabae2de3f4fbcd29ddef691ea5928d57ab2a,https://lineascan.build/tx/0x7c1ee63fd2d44ebbad0784b0698cabae2de3f4fbcd29ddef691ea5928d57ab2a,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-17
16/12/2023,16:06:25,linea,0x3348beda5e604cbdf8bcc68e1ed69d6460bc79346f82a691e4f233032532bfa8,https://lineascan.build/tx/0x3348beda5e604cbdf8bcc68e1ed69d6460bc79346f82a691e4f233032532bfa8,receive,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,17
13/12/2023,00:49:07,nova,0x472e510e3f8411aadb109d681b20df8bb4062f3c25bb908c8ad57bb743266671,https://nova.arbiscan.io/tx/0x472e510e3f8411aadb109d681b20df8bb4062f3c25bb908c8ad57bb743266671,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,ETH,-0.003970514156018194
25/08/2023,21:32:30,ftm,0x5f04b12587e91cde430fcffacc06116bffc817ccd864144e99b3d4979764cef3,https://ftmscan.com/tx/0x5f04b12587e91cde430fcffacc06116bffc817ccd864144e99b3d4979764cef3,receive,0x0571325cd46718cd9445f082332a4fd9a21b8498,MERK,0.1
14/08/2023,13:25:15,matic,0x76a4be0d42714ed55b5ecd060d6fea9b16c64a983aba312d49eef3d7b0a03db7,https://polygonscan.com/tx/0x76a4be0d42714ed55b5ecd060d6fea9b16c64a983aba312d49eef3d7b0a03db7,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-100
12/12/2021,18:53:11,eth,0x1c6bfc9d34bef6aef4cc0facef957fa9db0dc674486a25c92bd0e358d9740884,https://etherscan.io/tx/0x1c6bfc9d34bef6aef4cc0facef957fa9db0dc674486a25c92bd0e358d9740884,send,0x06ccff192e4e2dc9fba359715483a22ee89842bc,ETH,-0.0072
22/11/2023,05:37:01,op,0x265c47337305fa365411ffef59d36664dc6db4af9f02e4bb0dde3566ee167618,https://optimistic.etherscan.io/tx/0x265c47337305fa365411ffef59d36664dc6db4af9f02e4bb0dde3566ee167618,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,ETH,0.5528
24/07/2023,04:41:26,dfk,0xf6ead9d1d668d141224d3a7b664dcb7d59bcbb1b0545ef99474e1f0519f80cfe,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0xf6ead9d1d668d141224d3a7b664dcb7d59bcbb1b0545ef99474e1f0519f80cfe,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,DFKGOLD,100
24/07/2023,04:39:37,dfk,0x1ad2d2f4667cb2b73643571d93e8df585e6265e7e262ef8839f577b71f584b76,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x1ad2d2f4667cb2b73643571d93e8df585e6265e7e262ef8839f577b71f584b76,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,JEWEL,1
23/07/2023,23:02:54,bsc,0x35a56afa96e81298a7c08aab52fb1addaec3e0c5411e6b5bc4102b93156e5084,https://bscscan.com/tx/0x35a56afa96e81298a7c08aab52fb1addaec3e0c5411e6b5bc4102b93156e5084,send,0x088106bc7b413759fc01879d6cc07d670bcca27d,BNB,-0.02
16/06/2023,14:55:44,bsc,0xda085bcc821e72e8b9ee8ca0aefcf33f8079a2ae3320364a8e245c6c37a2e159,https://bscscan.com/tx/0xda085bcc821e72e8b9ee8ca0aefcf33f8079a2ae3320364a8e245c6c37a2e159,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,BNB,0.3
12/04/2023,19:03:52,bsc,0x4e2064207e93663eb48dd1d7e28aca14b61a2e4810a9fad5472edd8ae62b5ea9,https://bscscan.com/tx/0x4e2064207e93663eb48dd1d7e28aca14b61a2e4810a9fad5472edd8ae62b5ea9,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,BNB,0.02067
11/02/2023,23:26:11,eth,0x46782e016776bdddef7b13b005b5cab3931f3266433f3b531957a6b88aea3459,https://etherscan.io/tx/0x46782e016776bdddef7b13b005b5cab3931f3266433f3b531957a6b88aea3459,receive,0x088106bc7b413759fc01879d6cc07d670bcca27d,ETH,0.03
21/08/2023,02:15:20,xdai,0x9ddc9beec74addad1b25e150986310994e747cf2abbe59ea510984186e50ee2a,https://gnosisscan.io/tx/0x9ddc9beec74addad1b25e150986310994e747cf2abbe59ea510984186e50ee2a,send,0x0b89667d47760730a866b245bc2ab404df59d215,xDai,-0.07
12/12/2021,18:53:07,eth,0x878895f56761295b0da9e3a1941aeed32a1c09569552283ac52add3a04420528,https://etherscan.io/tx/0x878895f56761295b0da9e3a1941aeed32a1c09569552283ac52add3a04420528,send,0x0e8ddd3074a288d64646190a32bffd54158ec75c,ETH,-0.0072
22/11/2023,05:47:01,op,0x664b5e6c8bde8788d2948a6fc58fd91fee249120993c290275f4208982f6fde2,https://optimistic.etherscan.io/tx/0x664b5e6c8bde8788d2948a6fc58fd91fee249120993c290275f4208982f6fde2,send,0x0f1ae7d68e2e1814a5bc59d0cc9c5672e64c0f30,ETH,-0.5513
