Date,Time,Chain,Tx hash,Link,Tx type,Related addr,Asset,Amount
27/07/2023,02:58:35,dfk,0x97d14d75ffb8985e404c814c85553b21a11c09fcf4483b7eaae116509c8ecd6f,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x97d14d75ffb8985e404c814c85553b21a11c09fcf4483b7eaae116509c8ecd6f,send,0x0179c150e32d7054be23107b97ff8e2ae7c346d7,JEWEL,-1
25/07/2023,22:55:58,dfk,0x4cab8546fe1dc36960afe7a44516dcdf9f992ff6cec510b9fe3d63b6ab865ba1,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x4cab8546fe1dc36960afe7a44516dcdf9f992ff6cec510b9fe3d63b6ab865ba1,send,0x0179c150e32d7054be23107b97ff8e2ae7c346d7,DFKGOLD,-10
21/02/2024,16:52:21,matic,0x39160cb0a203f78ef4b8de0ecb811c321ada77debdeca2e3ef1b302e38e5c727,https://polygonscan.com/tx/0x39160cb0a203f78ef4b8de0ecb811c321ada77debdeca2e3ef1b302e38e5c727,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-2.294277
21/12/2023,18:24:21,linea,0xf57ebc332a5c6ed41c323b8b5aa80ff9c7693b4eb2f1aa4efab9f841f4b1958e,https://lineascan.build/tx/0xf57ebc332a5c6ed41c323b8b5aa80ff9c7693b4eb2f1aa4efab9f841f4b1958e,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,ETH,-0.01
19/12/2023,13:39:55,linea,0xd699052d1827cc0bed1ea27421d5f96c1c42bcc1f313dd3a493d3264b52c1c0d,https://lineascan.build/tx/0xd699052d1827cc0bed1ea27421d5f96c1c42bcc1f313dd3a493d3264b52c1c0d,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-17
16/12/2023,16:47:25,linea,0x10a5076192af749371d98763b0631f6f67e3b3f9e916cbdb6e265056acc1481b,https://lineascan.build/tx/0x10a5076192af749371d98763b0631f6f67e3b3f9e916cbdb6e265056acc1481b,receive,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,17
13/12/2023,00:43:52,nova,0x782e4edecef97909746c6d4e7c4e43302ea3f354d8e2bc936b3046143ff5c04c,https://nova.arbiscan.io/tx/0x782e4edecef97909746c6d4e7c4e43302ea3f354d8e2bc936b3046143ff5c04c,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,ETH,-0.001963291007505891
09/12/2023,13:00:49,linea,0xd8d39783b01bd9bb73fb78dd45d9f7babc43d48a043c3565ec062100e5268d20,https://lineascan.build/tx/0xd8d39783b01bd9bb73fb78dd45d9f7babc43d48a043c3565ec062100e5268d20,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,wstETH,-0.011307386468596501
25/08/2023,21:30:19,ftm,0x686ccdc582796f3cfb17fe5521b526952edd82d178591e175541e9217abe38a3,https://ftmscan.com/tx/0x686ccdc582796f3cfb17fe5521b526952edd82d178591e175541e9217abe38a3,receive,0x0571325cd46718cd9445f082332a4fd9a21b8498,MERK,0.1
14/08/2023,13:19:15,matic,0x2f1ac2ff446ca582c82994c5d3c37e28c73c93d19556afb6fec3d9ffd2d4547c,https://polygonscan.com/tx/0x2f1ac2ff446ca582c82994c5d3c37e28c73c93d19556afb6fec3d9ffd2d4547c,send,0x0571325cd46718cd9445f082332a4fd9a21b8498,USDC,-100
21/08/2023,03:47:38,celo,0x73857ff68b26620e267bd4356bec0dd2fe1f9f0ee9c8e3b2ef1bd71fcd867e59,https://celoscan.io/tx/0x73857ff68b26620e267bd4356bec0dd2fe1f9f0ee9c8e3b2ef1bd71fcd867e59,send,0x12743598c5fd560538b723def11a9e454d10ebae,CELO,-0.15
21/08/2023,02:09:55,xdai,0x488a1a3f4ecb8b9d5fcd0f93ab08221535620bac11f89887b52befc10513ce91,https://gnosisscan.io/tx/0x488a1a3f4ecb8b9d5fcd0f93ab08221535620bac11f89887b52befc10513ce91,send,0x12743598c5fd560538b723def11a9e454d10ebae,xDai,-0.07
21/08/2023,03:48:38,celo,0x5ac1522f1982ae3345f367fd4ed6f8d17f3521cdabec577707a0218b4f5d4fdd,https://celoscan.io/tx/0x5ac1522f1982ae3345f367fd4ed6f8d17f3521cdabec577707a0218b4f5d4fdd,send,0x1b3903699a7b64e8f9adbc74ae1cad88cf299672,CELO,-0.15
21/08/2023,02:12:00,xdai,0x4afa038569c301e9a07cd4507be7e020ad38741b8b764820313490d0563b34e7,https://gnosisscan.io/tx/0x4afa038569c301e9a07cd4507be7e020ad38741b8b764820313490d0563b34e7,send,0x1b3903699a7b64e8f9adbc74ae1cad88cf299672,xDai,-0.07
27/07/2023,02:54:37,dfk,0xe08836fa4586ba614ab6d39f43016bf33600f2880efd6d06bd0497ea7ed54e9b,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0xe08836fa4586ba614ab6d39f43016bf33600f2880efd6d06bd0497ea7ed54e9b,send,0x23ae944c28b28fc972de7e49eb054070cfab252c,JEWEL,-1
25/07/2023,22:50:35,dfk,0x068164298dec64ee5c54b5a9e99dafc3f0610bdb95aebd9cf47ce944f4819db6,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x068164298dec64ee5c54b5a9e99dafc3f0610bdb95aebd9cf47ce944f4819db6,send,0x23ae944c28b28fc972de7e49eb054070cfab252c,DFKGOLD,-10
27/07/2023,02:53:23,dfk,0x93e0c5b0dc4324c9e798d1fe3f23fa65c583aad004de6ead2c00d48e51cb6198,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x93e0c5b0dc4324c9e798d1fe3f23fa65c583aad004de6ead2c00d48e51cb6198,send,0x29b92c3e3389d6f54475bf73ab7dc64762a7591e,JEWEL,-1
25/07/2023,21:03:43,dfk,0x75e3c8785f1926357605a9aeef865f701178a9beb6a66d44cfea871455eeaa20,https://subnets.avax.network/defi-kingdoms/dfk-chain/explorer/tx/0x75e3c8785f1926357605a9aeef865f701178a9beb6a66d44cfea871455eeaa20,send,0x29b92c3e3389d6f54475bf73ab7dc64762a7591e,DFKGOLD,-10
12/04/2023,18:35:16,bsc,0xd218909f3837b22c8d67c2cb8bca86d5ec399d733c5eeef3245f6de2c6926dff,https://bscscan.com/tx/0xd218909f3837b22c8d67c2cb8bca86d5ec399d733c5eeef3245f6de2c6926dff,send,0x29b92c3e3389d6f54475bf73ab7dc64762a7591e,BNB,-0.02683
30/01/2023,09:48:23,eth,0x7c8219ab6139ce5a8ca868b8a89f69b567054b545c854e06524f6e5ae955ba1b,https://etherscan.io/tx/0x7c8219ab6139ce5a8ca868b8a89f69b567054b545c854e06524f6e5ae955ba1b,receive,0x3213b3fcb445913c7f8e607cc292bef38d4f8702,ETH,0.001825926005904
