Date,Time,Chain,Tx hash,Link,Tx type,Related addr,Asset,Amount
04/11/2022,15:11:30,mobm,0xcd420d6612fe01b95f46d4c8cbdeb0198e33af1a8d604f33e886535d893d40a5,https://moonscan.io/tx/0xcd420d6612fe01b95f46d4c8cbdeb0198e33af1a8d604f33e886535d893d40a5,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,WELL,3600
26/09/2022,17:00:06,mobm,0x9f4749d4c73eccaf04c60bfbffe6071dfd37718e080e0172e79d9a3cc9b81698,https://moonscan.io/tx/0x9f4749d4c73eccaf04c60bfbffe6071dfd37718e080e0172e79d9a3cc9b81698,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,WELL,14378.16530775
02/08/2022,15:39:54,mobm,0xfc43014f706d95072440dffe48652a051d58ab700bfe9cba49e0b8613069ed71,https://moonscan.io/tx/0xfc43014f706d95072440dffe48652a051d58ab700bfe9cba49e0b8613069ed71,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,WELL,3613
20/07/2022,02:57:09,eth,0x50e091b6e2779ab3e4966a66d3e512000a68416e6a977fae9b0f512a4453b448,https://etherscan.io/tx/0x50e091b6e2779ab3e4966a66d3e512000a68416e6a977fae9b0f512a4453b448,send,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,ETH,-0.14
21/02/2022,19:48:56,bsc,0x4ccca55d7a3a66bb2e2dd11a1d69afec72e12e0d385219059c41103ccb5c062b,https://bscscan.com/tx/0x4ccca55d7a3a66bb2e2dd11a1d69afec72e12e0d385219059c41103ccb5c062b,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,BNB,0.01
10/02/2022,04:48:05,bsc,0xfafc89654d9679d330cd8155cf9ebf1a33e077bf41f191fffc778f769e930500,https://bscscan.com/tx/0xfafc89654d9679d330cd8155cf9ebf1a33e077bf41f191fffc778f769e930500,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,BNB,0.04
06/02/2022,18:51:51,matic,0x93535bed6c358d822332498c721a9cb18725f2067aba82528d40a8767da65779,https://polygonscan.com/tx/0x93535bed6c358d822332498c721a9cb18725f2067aba82528d40a8767da65779,send,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,FT,-1
06/02/2022,18:39:31,matic,0xa73cf242adf600d5e2bebf430b831303257071865dfa7d75a9461a0152582e55,https://polygonscan.com/tx/0xa73cf242adf600d5e2bebf430b831303257071865dfa7d75a9461a0152582e55,send,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,FT,-1
06/02/2022,18:13:43,matic,0x8da0d32bd7bcc46f145d5d674966a837a5afcf46ec5c6fddacf6a114a8612849,https://polygonscan.com/tx/0x8da0d32bd7bcc46f145d5d674966a837a5afcf46ec5c6fddacf6a114a8612849,send,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,FT,-1
06/02/2022,18:13:17,matic,0x61c4cc382bbc3aa0e2c5d03c628a8b9a4f58e3d237208560cecd0d9c21d72a68,https://polygonscan.com/tx/0x61c4cc382bbc3aa0e2c5d03c628a8b9a4f58e3d237208560cecd0d9c21d72a68,send,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,FT,-1
01/01/2022,23:33:52,op,0x3d01c32d26a217e19eab6012b7f23aaa08b093536f67d7e33d69fe08c5886181,https://optimistic.etherscan.io/tx/0x3d01c32d26a217e19eab6012b7f23aaa08b093536f67d7e33d69fe08c5886181,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,ETH,0.004
27/12/2021,15:18:27,eth,0x1670442cc46a3cd2028ba1a562d3ac7f19293a2cdc629a4d3129767cde79bf43,https://etherscan.io/tx/0x1670442cc46a3cd2028ba1a562d3ac7f19293a2cdc629a4d3129767cde79bf43,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,ETH,0.004
17/12/2021,14:43:37,op,0x0c08954e48f65e8deaf47d44e66a588548770f2f157682228cb026397b79d9df,https://optimistic.etherscan.io/tx/0x0c08954e48f65e8deaf47d44e66a588548770f2f157682228cb026397b79d9df,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,ETH,0.001
14/09/2021,12:52:36,eth,0xcaed64930a48597b9f132c4ea6633c42297cc8c070173e6a0655243194b74edd,https://etherscan.io/tx/0xcaed64930a48597b9f132c4ea6633c42297cc8c070173e6a0655243194b74edd,receive,0x06b2d84b6ac9d5fe319a77b9132d34b30276e6c5,CQT,25
