Date,Time,Chain,Tx hash,Link,Tx type,Related addr,Asset,Amount
19/10/2022,04:07:47,eth,0x8d3241d6d8c29566b7dac3a2da68b275a0f9513ecc683bad308be414a2ab3c8a,https://etherscan.io/tx/0x8d3241d6d8c29566b7dac3a2da68b275a0f9513ecc683bad308be414a2ab3c8a,receive,0x00a310933a29e2aa2e5a6590975e5e5e8c79e1e9,ETH,0.01
11/09/2021,09:25:09,arb,0x8f60acee84deffab163c8511d8c6b96d3f2322a4958082d760139a2397ecbab3,https://arbiscan.io/tx/0x8f60acee84deffab163c8511d8c6b96d3f2322a4958082d760139a2397ecbab3,send,0x00a310933a29e2aa2e5a6590975e5e5e8c79e1e9,ETH,-0.1
24/02/2021,10:54:21,eth,0xaa5d013fe57f34740b711fb7f4f1df243c096c04d2ef8357b7b8bac0efa8426e,https://etherscan.io/tx/0xaa5d013fe57f34740b711fb7f4f1df243c096c04d2ef8357b7b8bac0efa8426e,receive,0x00a310933a29e2aa2e5a6590975e5e5e8c79e1e9,ETH,0.2
29/09/2022,15:29:59,eth,0xf9dba3bdd6459aff6c23995457464e92601c707b4d4edbae2e6d4ff876be9830,https://etherscan.io/tx/0xf9dba3bdd6459aff6c23995457464e92601c707b4d4edbae2e6d4ff876be9830,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,$PORK,1
29/09/2022,14:41:35,eth,0x35d28187d03cc731b922753a6a89fc1f5a5bc3b69dbe4a4e841b0e1e21b0b1e7,https://etherscan.io/tx/0x35d28187d03cc731b922753a6a89fc1f5a5bc3b69dbe4a4e841b0e1e21b0b1e7,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,$PORK,1
22/01/2022,18:56:06,eth,0x8055073eca7e46c05493c584c54fa34f3cf4b397fee621f8e624d715d8275f4b,https://etherscan.io/tx/0x8055073eca7e46c05493c584c54fa34f3cf4b397fee621f8e624d715d8275f4b,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,USDC,501.01812
26/11/2021,02:54:43,arb,0x3c37430a97760c347fc8c117e9cea5671df1e59ee3cf7d633503f35ca6e7d898,https://arbiscan.io/tx/0x3c37430a97760c347fc8c117e9cea5671df1e59ee3cf7d633503f35ca6e7d898,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,MAGIC,2821.4740744909536
12/10/2021,21:48:25,eth,0x21e9f412f388ae5ebae8a6cc28c7ad9ba5fab7ddba64b125db3b720ee802cb94,https://etherscan.io/tx/0x21e9f412f388ae5ebae8a6cc28c7ad9ba5fab7ddba64b125db3b720ee802cb94,send,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,WETH,-0.845
15/09/2021,16:53:53,bsc,0x50c2196ccef4faceddc473ade36634a873b463507e9ff2a90869d0ecc06c9754,https://bscscan.com/tx/0x50c2196ccef4faceddc473ade36634a873b463507e9ff2a90869d0ecc06c9754,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,DAI,1902.222981124283
15/09/2021,16:45:13,bsc,0xb0d25ca4e8a40b4f1ee2e2cbaeee4fdc3fdfc08c3aa7bd54ed08a8bf16cd5dd7,https://bscscan.com/tx/0xb0d25ca4e8a40b4f1ee2e2cbaeee4fdc3fdfc08c3aa7bd54ed08a8bf16cd5dd7,receive,0x164d92a6126ebf0f354fa098e173f1a50277fdd2,BNB,0.15
